,item_uuid,name,product_id,product_uuid,source
0,677e056c-d351-4dbd-b42e-e4ae00a15afa,vino blanco,00000000780432029182,00002658-0cf2-4c21-a562-e02c425ff9e9,fresko
1,None,Gancho Pared Alfer 60 Kilos Engomado,00000000000003338368,0000324c-aa45-4bbf-b305-9cb40be0c2fa,chedraui
2,None,Cerveza Bud Light Light 4 Pack 473 Ml. l,00000000000003388478,00003c2e-f095-47cb-b387-bf38849b1a0d,chedraui
3,a1c4c1bc-2d86-4419-9bf7-1a441089211f,VOGUE FANTASTIC ESMALTE PARA UÑAS DESIERTO PINCEL PLANO,00000007702433322621,000040d6-5152-4d8b-9640-b8e77e88761d,gs1
4,c8ed3fe6-dd73-4feb-acc5-d7c06e2cc572,OSRAM LAMPARA LED SUPERSTAR CLASSIC A 60 8.5W/827,00000007501026906541,0000592a-37e9-4748-ad3a-f6a669702cc0,gs1
5,162e6787-ddd5-48fb-a759-68cda8daa6f0,ZESTORETIC TABL x 14,00000007501324402851,000080c9-f6c7-4897-bca8-ac3432d45acb,ims
6,2cc87ae5-a18d-4d1d-b379-6cd9c3d04ca4,dog chow alimento p perro pavo y pollo 374 gr lat,00000000017800142762,0000bdf6-90d1-4a7a-9d5f-c93c493991ac,soriana
7,cdd7c550-b333-4542-b566-20d57bcb321c,Globo Fabricas Selectas R Cerez 50Pz No9,00000000000003190922,0000c6df-e3f8-4cdd-8713-ef83dc70c63b,chedraui
8,5e15045c-4ed7-4aab-b458-f56362f12a75,Unigastrozol 20 mg Caja Con 7 Grageas,00000000000000000264,0000d59b-4cfb-44ce-bda5-b68f6adf3ab3,farmalisto
9,None,JBN JOHNSONS B LIQ ANTES DOM20,00000000000000038275,0000d7fc-88f1-46ef-a831-284f960da00d,farmasmart
10,17491aed-535c-419a-aadb-57401e39af68,sazonador mi pollo horno,00000007891150031968,000119b7-6c13-4be8-a682-7135dbe9c7c6,comercial_mexicana
11,987bcdca-f23c-408c-a4b3-f4eb688b241a,bel ara ajonjoli acaramelado 2,00000000750300387750,00017df0-b0df-47fe-944c-fd106fc7c8be,superama
12,a0f82028-991c-4f06-a56d-473b9dc2873d,lámpara sanelec  sensor de movimiento para pared,00000000750194230058,0001847b-7d4d-4c03-b0e9-9e16d7220373,walmart_online
13,4941ced3-0619-484c-b475-1becadf617ce,Cafe cumbre 12 pods,00000007707280892037,00018b7b-994a-4538-9dd6-d143bcadcaec,fresko
14,d076e3fa-ef45-4a75-8839-2aab910a3e3e,pan canela pasas de trigo y avena,00000000073472001318,0001ed72-fccc-4a14-8f7c-b12ac90d890b,la_comer
15,ab55b52a-5dce-4a37-9c6c-5c52e071f572,ting crema tubo 72 gr,00000000750107230015,0001f18d-740f-4551-bc44-f60a8c5ab9aa,superama
16,42c9c3d6-e111-4b8b-a47c-10a300f60504,LA JOSEFINA CARITAS PALETAS YOGURTDE CARAMELO SUAVE,00000000602549001168,00024a3b-bc0f-4cf6-8e07-e7977c3fd171,gs1
17,None,Mole Cocin Mest Almendr Rojo Bot 210Gr,00000000000001155792,00024cd0-f782-4e72-a87c-6d0ea0aa6521,soriana
18,None,GALLETA MISURA DOLCESENZA 120G,00000000000003433217,000255c3-d7bb-4a46-87e4-df9ce02a8856,chedraui
19,None,Goma de mascar Trident yerbabuena 18 pzas ,00000000750610560606,00025767-9782-4d14-a25d-ae9b855fb912,walmart
20,46793f07-9c56-4ad9-8823-a9b5af6f6ca0,PLAYMATES TOYS TEENAGE MUTANT NINJA TURTLES JUGUETE PARA NIÑO 6027847,00000000778988218310,00026e4c-50cc-4532-83ad-d37c6d4a4ba8,gs1
21,c43f71c2-0fdf-4c53-b48d-03ac9cf82bfc,bebida en polvo light,00000007622210113740,0002b437-ff15-4dec-b201-e0e895831ce8,comercial_mexicana
22,e5e8c7bd-e050-49fb-a033-3b310d379a52,Preservativo Nation Fest Lata 3 pz,00000000000000483479,0002c0aa-6241-45d0-a0a2-e90f4deba3a3,heb
23,c5b7b126-4f50-4bc5-8ed0-3a68f221bf30,W A ROGERS  CUCHARAS DOMINION,00000020749956131409,0002d09f-e660-48b0-bba0-7101a5ebd653,gs1
24,5e09e857-6bea-4e0f-8b3b-c6d1233bcc03,PYMSA TAZON MINI SIN TAPA,00000007501353604912,000329b6-8afc-4307-9273-a12fe2acf777,gs1
25,65d8047e-6b2d-49c5-a04c-326b34acd697,hielera ozark trail outdoor equipment hardliner para 42 latas,00000007502248495233,00034a78-a357-4fdb-b5cf-4a1fc6b5ad8a,walmart_online
26,b39b1486-b252-4a39-8c56-022612605bd8,nectar,00000000032239057944,000357ee-b9f4-47d9-ad3b-db4a1a8c6024,city_market
27,None,Mix jack con cola,00000000082184038376,000376eb-4e9e-4dfc-9752-fbdc4b5bb83b,comercial_mexicana
28,e81ea6a9-61d4-4f9e-9784-337236121da7,Vino espumoso white gold pn,00000008005829230470,0003784f-b0f4-4208-9657-0bc23bbb311e,comercial_mexicana
29,3247c2a9-a992-4d1c-91e3-b0903948eeca,DRULA CRA CONC REF 30ML x 1,00000004014852002224,00037de5-cf5b-4208-9e68-72691f8b122d,ims
30,62636969-747b-4123-a58c-a2acb53cd2f2,BEACH TOYS DISNEY SALVAVIDAS VARIOS 1 120,00000017503005021204,00038698-82cb-4d39-a914-5ded298428d4,gs1
31,None,Los Secretos Del Zohár,00000000000000017018,00038d44-f2db-4a5b-a49e-dd535f581eac,sanborns
32,0e65ef4c-832a-4661-a6bd-df13ce177992,"MODIODAL 1 Caja , 14 Tabletas , 200  Miligramos",00000007501089801135,0003cc9a-2044-4875-b283-03afdb11b23f,plm
33,903b9c7f-3a30-44de-b68b-2cd674e4a870,OREO NABISCO GALLETAS SANDWICH COMBINADO VAINILLA CHOCOLATE,00000007501001097998,0003d74a-9245-47c1-b64d-c4936814a2db,gs1
34,570b3ccb-a417-4325-87c6-4b8643c91ebb,Mariscada Neptuno 500 Gr,00000000000003010694,0003fb9f-04f3-47e0-8aca-bc46a8f409bc,chedraui
35,14a7fdb9-fb33-4f6c-80e5-d13646de09a2,aceite de oliva extra virgen,00000008410010276722,00042259-f44b-489a-a32b-fd9353aa0859,city_market
36,ab3c4506-f77c-4efd-866e-e575e0a244c2,AMLODIPINO GI PIS TABL 5 MG x 10,00000017501125127882,000448e6-2198-498a-a51c-e5d9749a2089,ims
37,852f549b-85a2-4b34-b18d-091f93ed8227,Paleta buhito chica de chocolate,00000007501006432251,000462e3-a799-4e5f-84dc-488e5aa0fda0,sanborns
38,46a4a090-f560-4219-839c-1deb86c1d547,Zwan bienestar jamon de pavo,00000007501057710766,0004656b-075c-47a8-8b81-4b065b175711,la_comer
39,fcb39520-b9b8-40a3-9356-ed458e89a666,1001 Tequilero Grande 100Grs,00000002001626262603,00048b65-a97f-496a-9908-a70af004b05f,sanborns_online
40,fb7e213f-3f83-473d-aa50-54ea237443b0,mordedera plaza sesamo 74601 redonda,00000000750140477460,00049eec-fa38-4d6b-b399-b65c15f78080,chedraui
41,84c4bca5-160e-4610-9582-da7e2ed89f1d,adionador,00000000071249197684,0004d0db-eafc-4771-ac38-154978871a5c,fresko
42,None,Pulsera Fantasía con Cristales en Colores Varios 608,00000000000000014516,0004d6e8-45c1-476d-bae2-c37081825391,sanborns
43,c9d6ce50-7f4f-441d-8027-b85f73b74a3d,MUGASIN POLVO NARANJ 500 G x 1,00000007501277078059,0004db83-7c26-4509-b4ac-8c8653f68e61,ims
44,6f4dc75d-f74b-404a-ac24-a58a54e14f5b,pulparindo gigante,00000000725226001920,0004e197-f7ae-40fe-9690-84c072607d84,fresko
45,3b986441-c3a1-47cf-b217-ca9139d48923,"COZAAR 1 Caja,21 Comprimidos,12.5 mg",00000007501326002011,0004e5a0-c318-42bb-a373-85abcce1e935,plm
46,eb790b72-08a1-4e8c-bd64-406b150d4d56,PLEDGE RAID LUSTRADOR DE MUEBLES/INSECTICIDA  MADERAS/CASA Y JARDIN,00000007501032912727,0004eb2e-9515-44b3-ac1f-43ad5022036e,gs1
47,89215409-f06c-476e-86bf-658bbc54942e,Cesto Plasticos Y Mecanica 12.5 Cm Trian,00000000750135360240,00050f53-45a4-48f6-94e3-e57471d52152,chedraui
48,None,"Maquillaje Renova Mousse Varios 1 pz, Be",00000000000003349551,00051448-c174-45c5-a55d-b83acec1bdb2,chedraui
49,9f6c3b66-eb45-4fa2-b4ca-817825436e9a,PEDIASURE PLUS LQ.PLAS FRES 237ML x 1,00000007501033956331,00052004-11d7-45e9-8c5f-3925cd347802,ims
50,22a12d7f-1850-44f2-b866-48cbc64547bd,tinte permanente tono 70,00000007501078231134,000534d9-fbd2-4318-98ee-fdd81109ff77,city_market
51,None,CD Serie Del Recuerdo 2 En 1,00000000000000008133,00054b2f-edf0-40b0-8746-1c8bcadf50f8,sanborns
52,42c41c79-55fb-47b6-bcbd-a13b619c306e,Alimento para perro cachorro,00000007500093806501,00054d6e-aca2-4e41-ac56-c12f263c8323,comercial_mexicana
53,b9de80ae-1616-4a75-9cb8-93b1da9855fd,Mochila college up garden dreamer,00000005400552087590,000567d8-1f17-4866-91e8-f3986f7cffae,sanborns_online
54,cc3b077c-8273-4b1a-afef-626170a04341,paquete de 4 rines x avion de 17 pulgadas aw4847,00000001100000000240,000579b0-5832-425d-b9f4-04c467bdad6e,walmart_online
55,abb8d2fb-9cd6-42fe-b496-7e038efb9def,BABY DRY  PAÑAL DESECHABLE,00000017501028651811,00058ad2-eb8f-46ae-80ed-8d4d6ecdfeff,gs1
56,592d9e8e-a2e4-4e55-9192-72d4e9f54d8d,Mascara para pestanas rizaditas,00000007501611821501,00058d85-f49a-4043-889b-2a553f70e48e,comercial_mexicana
57,1925fc57-7b3a-4730-999e-7a276f7341c3,La Roche Posay Cosméticos clínico Toleriane maquillaje 13,00000003337872412318,000592fe-bec0-4afb-993f-319c1e3c8c94,san_pablo
58,6ebe6479-2c08-43a0-b373-0773a2a10162,SANTA ANITA PLATO 315973,00000007501190875803,0005afc9-896b-4869-9768-78fd5bdc4c14,gs1
59,None,Bebida Isotónica Powerade Surtido 1 Litr,00000000000003535642,0005b3fd-426c-4f19-8a9d-2abb8a9f8fa2,chedraui
60,7234c559-6a75-4797-b3ae-c37daac64e08,SPIN MASTER DIGIBIRDS JUGUETE PARA NIÑA 6026546,00000000778988131312,0005f0e2-c4d0-47bb-9da0-66cd168e7150,gs1
61,1239fc07-f8cd-4cb0-b53e-2b12bcb5e306,CALCETIN DIAB CANN CAB GRS AZM x 1,00000007501964528300,00064b8a-7744-4e1a-928a-8e9cde59fee5,ims
62,None,Juvenum Einyección 1 Pieza Caja,00000000000000690120,00068ab8-63ba-49a5-a726-e81fdd9e5d55,san_pablo
63,039b1616-8a54-459d-9e04-6b62bf278800,REMINGTON RASURADORA  AQ7,00000010074590527718,00069f39-1fcf-4e48-a0e8-c33a6ad5746c,gs1
64,ba7f8118-8333-49e2-87d2-fb65c8c55983,CLUB YOGHURT FRESABATIDO,00000007501020544039,0006c034-a724-4c05-82d8-9613c4130558,gs1
65,66f46d8a-75cf-4fb8-be4c-ccbfb437700d,PHOTODERM MAX CREMA40ML TCFPS100,00000000000000007518,0006dc1b-ef87-414f-b80f-1be46eb06443,farmasmart
66,29fa65ef-0247-45d1-8052-5783bab7c3e6,"ANZEMET Ampolleta(s),100 mg, ",00000007501165002036,00070cff-373b-4802-83e6-f59a11ea15bd,plm
67,3994cd23-2cd4-49ce-85da-f76d0ea014ef,DIETRIX PAPEL LUSTRE VERDE 50X70CM,00000007501015114032,00071ddf-9311-4de1-b4fa-d775a2740297,gs1
68,17917d75-9348-44cc-9a7f-5c3bc38ba094,Shampoo para cabello colorsilk,00000000309974234047,00071f25-c384-4503-8c88-49c17dc06c7b,city_market
69,b9922cf9-ba57-427c-8dd7-4cef5b428a79,polvo para preparar bebida limon,00000007506192503853,00072940-f393-4691-8d07-a9e77deb8c49,la_comer
70,8e8a8e9f-97d7-4bdc-8ef7-e24f3eae8b2f,Licor,00000008009265000062,00074dd9-9520-47f1-9aa5-f72085659876,farmasmart
71,cdc9768e-3d59-4573-b174-acd4c21521e0,ZACTOS 15 MG C/7 TAB.,00000000000000002314,00075559-6555-4677-b6d9-c97cc739905d,farmatodo
72,4e4af634-def0-4fe9-a96e-295d0e4b7de6,NESCAFE DOLCE GUSTO POLVO PARA PREPARAR BEBIDA LECHE Y CAFE EN CAPSULAS,00000007613034608529,00078b57-c4be-4e07-b0c2-6f31239267e4,gs1
73,5d566f8e-c9ee-4bc9-a921-06686af9cc2b,GUSSI ARTECINEMA METEORO LA SIGUEINTE GENERACION VOL 3 PELICULA DVD,00000007509996021950,00078efa-13a0-4aeb-b14f-e6ae7f653396,gs1
74,75c5c13f-9d2d-4da6-a206-30d404cebd74,ACULAREN CMC SOL 0.45% C/30 AMP0.4ML.,00000000000000006285,0007a2c7-dcfa-4aca-aaa0-145ba5bf22b8,farmatodo
75,851b16c5-6b0f-4cfe-b217-240360615262,PRESERV PRUDENCE CLASICO C20,00000000000000019903,0007bb45-8933-42b2-a659-9dd1fdc77eb3,farmasmart
76,3a9844c0-4ae4-413e-ba5b-6f3217d428ba,El Escritor Fantasma,00000007509996020939,0007c0f8-65cb-4ecb-86d4-d02c20b4e25c,sanborns
77,f126b683-1c53-4758-821b-725c2a9e6618,Esmalte Liquido Maybelline Vao F.Strong,00000000000011169281,0007c58a-eee3-4c09-bd23-d54995b3c7ee,soriana
78,13d37f3e-5831-4073-aa12-0ee9e1123d8f,mircera inyección 1 pieza jeringa,00000007501009072027,0007d7d5-5458-4613-921f-f6a9617cf3e3,san_pablo
79,None,MEDERMA GEL 20G,00000000000000009325,0007e3fa-aef4-4a78-875d-719aed45a0ca,farmasmart
80,e4c9e160-3e63-4bb6-bba7-71bc55447e38,vanish poder o2 liquido prelavador 650 ml,00000000750105875763,0007e4d6-8270-438f-a9fc-2ef763005405,superama
81,8a4f0d3a-d455-4905-964d-5f23d711baf3,"TOPRON 1 Frasco con vaso dosificador , 120 ml",00000007501088575600,000824f6-cce4-4a23-b796-d37f1dde4627,plm
82,85f74681-81dd-4dbc-b47c-12ad9eb44235,KISSES HERSHEYS CHOCOLATE CON LECHE,00000027501024547979,00084810-48fb-4f6c-b98f-7d691858f5f1,gs1
83,c53a1347-9d64-46b2-8b54-a9f8591dab3f,Epifast Codera Básica grande,00000004042809222364,00085ab4-cddd-4422-85ad-e815d9a852fa,san_pablo
84,759476bf-4166-4369-b74c-f0dba7278a57,pañal kln bb absorsec mediano 80 u,00000000750194341449,000873e7-98a9-423f-92ac-19145ac07e5d,chedraui
85,abb2906c-d88a-49d3-a404-bef835e1d311,Pantimedia  Dorian Grey Arena Extra Grande,00000007501020807356,000895a0-fecd-4251-8c6f-d63d38660eac,sanborns
86,82fc5b43-d601-4faa-9993-3743bfa813c5,"pantalon cab yale 0100600340, marino, 32",00000000075581321723,0008ce24-8b4d-4872-aa58-3197dcc762b9,chedraui
87,d65f1216-25c0-4723-af96-309de311bede,SCRIBE PLANTAS VS ZOMBIES CUADERNO 1983,00000007506129433529,0008d21a-16b3-4068-91e0-d4b63673efd4,gs1
88,d23c666d-ef1f-479b-8841-2ae8f94af024,Hueso carnaza multicolor 4 5,00000007501010798336,0008d223-9fd1-4801-88a7-bbe6b2c34839,la_comer
89,1a3bc07b-117c-4994-983e-4dabe5e38473,Manteca vegetal,00000007502223774025,0008ddcb-4f9d-46e3-9b3e-922a4efae05a,city_market
90,8d50b26b-8455-4a66-ba1e-bc774f2cca76,Eivys Aromatizante Liquido Varios Aromas 250 Ml Botell,00000000000000387638,0008ee07-353c-4d28-8269-ae36acd18a13,soriana
91,94c4991a-8546-4219-88e8-51346210b200,desodorante roll on caballero,00000008410190574342,00090091-6fb2-43df-b418-e14f2482b72f,comercial_mexicana
92,None,PALMOLIVE SG MEN ULTRACOOLING 390 ML,00000000000000013702,00091aed-88e6-4c59-af23-d541995ae762,farmatodo
93,db7170f9-289e-4bae-ac72-6a1e530489a9,UNIVERSAL EL JARDINERO  FIEL  AFRICA MIA PELICULA DVD,00000007501925432240,00093ea7-3562-4ee7-8ce2-f703a5cc7ca3,gs1
94,ac766e7a-c7d1-4684-8a27-004622995cf4,SAFEBUL TABL 8 MG x 14,00000007502216933842,000970a3-e80b-4ff3-bdd1-659b60d836d1,ims
95,c9fc42ff-75bc-4dfe-9947-8d831a45262e,Pasta penne rigate,00000008006165383325,000983f4-9953-4795-af08-97c1eec161ae,la_comer
96,9c486c10-56cc-4a3e-be40-a5e6d6478a69,Shampoo Hydrating Coconut Oil & Shea,00000000000003301307,0009a733-c2a6-4b0e-8daa-23955e3052db,chedraui
97,2e6475f2-40aa-440e-bc95-6064759a2bc1,CAVICCHIOLI VINO ROSADO ESPUMOSO,00000008001900234054,0009b51d-a5cb-470a-ac9f-d741b495d7aa,gs1
98,2b55e3df-5d5d-422c-a36e-7125790b5d8f,CAPULLO  ACEITE VEGETAL COMESTIBLE,00000017502223770826,0009c5dc-1997-41b7-8f7d-142a12d09ea6,gs1
99,5733c2c9-53aa-45df-8bc4-56e49296e9c1,Crema  Hinds Aclaradora 230 Ml Botella   1088,00000000000000007511,0009d001-eb6c-447e-bf91-926566fbc36f,f_ahorro
